food_name,calories,protein,carbs,fat,diet_type
Chicken Salad,350,30,20,15,Non-Vegetarian
Oatmeal with Berries,250,5,45,5,Vegetarian
Grilled Salmon,400,40,0,25,Non-Vegetarian
Vegan Burrito,500,15,50,20,Vegan
Greek Yogurt,150,10,15,5,Vegetarian
Turkey Sandwich,300,25,35,10,Non-Vegetarian
Avocado Toast,350,8,45,20,Vegetarian
Quinoa Salad,200,10,40,10,Vegetarian
Egg White Omelet,150,20,5,2,Vegetarian
Steak with Vegetables,600,45,10,30,Non-Vegetarian
Tuna Salad,250,30,10,15,Non-Vegetarian
Vegetable Stir Fry,300,10,50,10,Vegan
Fruit Smoothie,200,5,40,5,Vegan
Brown Rice with Vegetables,350,12,60,10,Vegetarian
Protein Shake,180,25,10,8,Vegan
Lentil Soup,250,10,30,5,Vegan
Pasta Primavera,400,15,60,10,Vegetarian
Grilled Chicken Breast,220,35,5,3,Non-Vegetarian
Beef Tacos,500,20,40,15,Non-Vegetarian
Veggie Burger,300,15,50,8,Vegetarian
Cottage Cheese with Fruit,200,15,20,5,Vegetarian
Pancakes with Maple Syrup,400,10,60,20,Vegetarian
Sushi Roll,300,10,40,5,Non-Vegetarian
Caesar Salad,250,20,20,15,Vegetarian
Chickpea Curry,400,15,45,8,Vegan
Tofu Stir Fry,300,20,50,10,Vegan
Shrimp and Broccoli,250,25,15,10,Non-Vegetarian
Chicken Wrap,300,20,45,15,Non-Vegetarian
Baked Sweet Potato,200,4,50,2,Vegetarian
Eggplant Parmesan,500,15,20,20,Vegetarian
Pulled Pork Sandwich,450,40,40,25,Non-Vegetarian
Spaghetti Bolognese,500,35,50,15,Non-Vegetarian
Chicken and Rice,400,35,60,10,Non-Vegetarian
Fish Tacos,350,25,40,12,Non-Vegetarian
Vegetable Pizza,600,15,50,15,Vegetarian
Chicken Quesadilla,450,25,45,20,Non-Vegetarian
Hummus and Veggies,200,15,20,5,Vegan
Beef Burrito,550,30,55,25,Non-Vegetarian
Tomato Soup,150,8,30,10,Vegetarian
Chicken Noodle Soup,180,12,15,5,Non-Vegetarian
Vegetable Samosa,250,5,10,8,Vegan
Shrimp Scampi,400,15,50,15,Non-Vegetarian
Fried Rice with Vegetables,500,10,60,20,Vegetarian
Spinach Smoothie,180,8,40,10,Vegetarian
French Toast,400,12,50,15,Non-Vegetarian
Pad Thai,550,20,55,20,Non-Vegetarian
Chicken Pho,300,10,30,8,Vegetarian
BBQ Ribs,600,45,45,30,Non-Vegetarian
Avocado Salad,250,5,15,12,Vegan
Beef Stew,450,40,20,20,Non-Vegetarian
Chicken Salad,350,30,20,15,Non-Vegetarian
Oatmeal with Berries,250,5,45,5,Vegetarian
Grilled Salmon,400,40,0,25,Non-Vegetarian
Vegan Burrito,500,15,50,20,Vegan
Greek Yogurt,150,10,15,5,Vegetarian
Turkey Sandwich,300,25,35,10,Non-Vegetarian
Avocado Toast,350,8,45,20,Vegetarian
Quinoa Salad,200,10,40,10,Vegetarian
Egg White Omelet,150,20,5,2,Vegetarian
Steak with Vegetables,600,45,10,30,Non-Vegetarian
Tuna Salad,250,30,10,15,Non-Vegetarian
Vegetable Stir Fry,300,10,50,10,Vegan
Fruit Smoothie,200,5,40,5,Vegan
Brown Rice with Vegetables,350,12,60,10,Vegetarian
Protein Shake,180,25,10,8,Vegan
Lentil Soup,250,10,30,5,Vegan
Pasta Primavera,400,15,60,10,Vegetarian
Grilled Chicken Breast,220,35,5,3,Non-Vegetarian
Beef Tacos,500,20,40,15,Non-Vegetarian
Veggie Burger,300,15,50,8,Vegetarian
Cottage Cheese with Fruit,200,15,20,5,Vegetarian
Pancakes with Maple Syrup,400,10,60,20,Vegetarian
Sushi Roll,300,10,40,5,Non-Vegetarian
Caesar Salad,250,20,20,15,Vegetarian
Chickpea Curry,400,15,45,8,Vegan
Tofu Stir Fry,300,20,50,10,Vegan
Shrimp and Broccoli,250,25,15,10,Non-Vegetarian
Chicken Wrap,300,20,45,15,Non-Vegetarian
Baked Sweet Potato,200,4,50,2,Vegetarian
Eggplant Parmesan,500,15,20,20,Vegetarian
Pulled Pork Sandwich,450,40,40,25,Non-Vegetarian
Spaghetti Bolognese,500,35,50,15,Non-Vegetarian
Chicken and Rice,400,35,60,10,Non-Vegetarian
Fish Tacos,350,25,40,12,Non-Vegetarian
Vegetable Pizza,600,15,50,15,Vegetarian
Chicken Quesadilla,450,25,45,20,Non-Vegetarian
Hummus and Veggies,200,15,20,5,Vegan
Beef Burrito,550,30,55,25,Non-Vegetarian
Tomato Soup,150,8,30,10,Vegetarian
Chicken Noodle Soup,180,12,15,5,Non-Vegetarian
Vegetable Samosa,250,5,10,8,Vegan
Shrimp Scampi,400,15,50,15,Non-Vegetarian
Fried Rice with Vegetables,500,10,60,20,Vegetarian
Spinach Smoothie,180,8,40,10,Vegetarian
French Toast,400,12,50,15,Non-Vegetarian
Pad Thai,550,20,55,20,Non-Vegetarian
Chicken Pho,300,10,30,8,Vegetarian
BBQ Ribs,600,45,45,30,Non-Vegetarian
Avocado Salad,250,5,15,12,Vegan
Beef Stew,450,40,20,20,Non-Vegetarian
Veggie Stir-Fried Rice,400,12,60,15,Vegetarian
Stuffed Bell Peppers,350,15,50,5,Vegan
Mushroom Risotto,500,10,60,20,Vegetarian
Crispy Tofu Salad,300,20,25,15,Vegan
Lentil Tacos,400,18,50,10,Vegan
Spinach and Feta Stuffed Chicken,300,40,5,10,Non-Vegetarian
Chili Con Carne,500,35,45,15,Non-Vegetarian
Caprese Salad,200,8,10,12,Vegetarian
Roasted Veggie Bowl,350,10,60,8,Vegan
Coconut Curry Chickpeas,400,15,50,15,Vegan
Thai Peanut Noodles,600,20,70,20,Vegetarian
Zucchini Noodles with Marinara,250,5,40,5,Vegan
Savory Quinoa Bowl,300,12,45,8,Vegan
Cheesy Broccoli Casserole,450,15,30,25,Vegetarian
Egg Drop Soup,150,10,15,5,Non-Vegetarian
Sausage and Peppers,400,25,10,20,Non-Vegetarian
Pork Fried Rice,550,30,70,20,Non-Vegetarian
Basil Pesto Pasta,600,12,60,25,Vegetarian
Sesame Chicken Stir Fry,500,30,45,15,Non-Vegetarian
Vegetarian Chili,300,15,50,10,Vegan
Butternut Squash Soup,180,4,35,5,Vegetarian
Beetroot Salad,250,8,30,10,Vegan
Cajun Shrimp Pasta,400,20,50,15,Non-Vegetarian
Spinach and Artichoke Dip,300,10,25,15,Vegetarian
Szechuan Noodles,550,20,60,25,Non-Vegetarian
Lemon Garlic Chicken,450,30,5,25,Non-Vegetarian
Pesto Veggie Pizza,600,15,55,20,Vegetarian
Mediterranean Quinoa Bowl,350,12,40,10,Vegan
Cabbage Rolls,300,15,30,12,Vegetarian
Potato Leek Soup,200,6,40,4,Vegetarian
Stuffed Zucchini Boats,350,10,50,15,Vegan
Maple-Glazed Salmon,400,35,0,25,Non-Vegetarian
Coconut Shrimp,500,25,40,15,Non-Vegetarian
Sweet Potato and Black Bean Tacos,400,15,60,10,Vegan
Honey Garlic Chicken,450,30,10,25,Non-Vegetarian
Kale Salad with Avocado,250,6,30,15,Vegan
Chickpea Salad Sandwich,350,15,50,10,Vegan
Chicken Tikka Masala,600,40,50,25,Non-Vegetarian
Curried Lentil and Quinoa Bowl,400,15,60,15,Vegan
Roasted Cauliflower Steaks,250,5,40,5,Vegan
Spicy Black Bean Soup,300,15,50,10,Vegan
Grilled Vegetable Skewers,200,5,30,8,Vegan
Sesame Tofu with Broccoli,400,20,35,15,Vegan
Peanut Butter Banana Smoothie,300,10,40,10,Vegan
Roasted Chickpeas,200,10,30,5,Vegan
Sweet Potato Fries,180,2,40,7,Vegan
Stuffed Peppers with Quinoa,350,12,50,10,Vegan
Teriyaki Tofu Bowls,400,20,45,15,Vegan
Lemon Herb Grilled Chicken,300,35,5,10,Non-Vegetarian
Veggie Spring Rolls,200,5,35,5,Vegan
Moroccan Chickpea Stew,350,15,60,8,Vegan
Zucchini Fritters,250,8,35,10,Vegan
Coconut Curry Tofu,450,20,40,25,Vegan
Roasted Beet Salad,200,5,25,10,Vegan
Buffalo Cauliflower Bites,300,6,25,15,Vegan
Chicken Fajitas,400,30,35,10,Non-Vegetarian
Vegetable Curry,350,10,50,15,Vegan
Spaghetti Squash with Marinara,200,5,40,5,Vegan
Butternut Squash Risotto,500,15,60,20,Vegetarian
Taco Salad,400,25,30,15,Non-Vegetarian
Shrimp Tacos with Slaw,350,25,40,12,Non-Vegetarian
Grilled Portobello Mushrooms,200,5,30,8,Vegan
Caprese Stuffed Avocado,250,5,20,15,Vegan
Chili Lime Grilled Chicken,350,30,10,12,Non-Vegetarian
Vegetable Sushi Rolls,300,10,50,8,Vegan
Sesame Crusted Tofu,400,20,35,15,Vegan
Baked Falafel with Tzatziki,300,12,50,10,Vegan
Pea and Mint Soup,150,5,30,4,Vegan
Mango Black Bean Salad,300,10,50,7,Vegan
Carrot and Zucchini Muffins,250,5,40,10,Vegan
Grilled Shrimp and Asparagus,350,30,10,15,Non-Vegetarian
Chickpea and Avocado Salad,300,10,40,15,Vegan
Pulled BBQ Jackfruit Sandwich,400,15,60,20,Vegan
Mushroom and Spinach Quesadilla,350,15,40,15,Vegetarian
Coconut Chia Seed Pudding,250,6,30,10,Vegan
Egg and Spinach Breakfast Wrap,300,20,35,10,Non-Vegetarian
Ratatouille,200,5,30,10,Vegan
Teriyaki Vegetable Stir-Fry,400,15,60,15,Vegan
Garlic Herb Grilled Salmon,400,40,0,25,Non-Vegetarian
Vegetarian Pad See Ew,600,15,75,20,Vegetarian
Cucumber and Tomato Salad,150,3,25,5,Vegan
Spicy Lentil Tacos,300,18,45,5,Vegan
Fajita Stuffed Sweet Potatoes,400,20,60,10,Vegan
Honey Balsamic Roasted Brussels Sprouts,250,5,40,10,Vegan
Baked Mac and Cheese,500,20,60,25,Vegetarian
Crispy Chickpea and Avocado Salad,350,12,50,15,Vegan
Peach and Arugula Salad,200,4,30,10,Vegan
Lentil and Kale Soup,250,15,40,5,Vegan
Quinoa and Roasted Vegetable Bowl,400,15,60,10,Vegan
Zucchini and Corn Fritters,300,10,35,15,Vegan
Roasted Vegetable and Hummus Wrap,350,10,45,10,Vegan
Teriyaki Chicken Bowls,400,30,35,15,Non-Vegetarian
Mediterranean Grain Bowl,450,15,70,15,Vegan
Spicy Chickpea Buddha Bowl,350,12,50,15,Vegan
Stuffed Acorn Squash,400,8,65,10,Vegan
Garlic Lemon Roasted Potatoes,200,5,30,8,Vegan
Vegetable Biryani,600,15,75,15,Vegan
Spinach and Cheese Stuffed Shells,500,20,60,25,Vegetarian
Pork Tenderloin with Apples,400,35,20,15,Non-Vegetarian
Creamy Vegan Pasta,450,15,70,15,Vegan
